Date : 2025-04-20 17:05:07
Directory : c:\Users\ander\GitHub\Debug Sticks\BP
Total : 8600 files,  813144 codes, 84328 comments, 13574 blanks, all 911046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksC.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksC.js                                               | JavaScript         |        315 |         56 |          0 |        371 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksCG.d.ts                                            | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksCG.js                                              | JavaScript         |        338 |         57 |          0 |        395 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksD.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksD.js                                               | JavaScript         |         19 |          4 |          0 |         23 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksE.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksE.js                                               | JavaScript         |         19 |          4 |          0 |         23 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksF.d.ts                                             | TypeScript         |          4 |          3 |          1 |          8 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksF.js                                               | JavaScript         |         57 |          4 |          0 |         61 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksH.d.ts                                             | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksH.js                                               | JavaScript         |         56 |          4 |          0 |         60 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHB.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHB.js                                              | JavaScript         |         50 |          4 |          0 |         54 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHC.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHC.js                                              | JavaScript         |         35 |          5 |          0 |         40 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHCGB.d.ts                                          | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHCGB.js                                            | JavaScript         |        132 |         19 |          0 |        151 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDFGB.d.ts                                         | TypeScript         |         14 |         12 |          1 |         27 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDFGB.js                                           | JavaScript         |         47 |         13 |          0 |         60 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDG.js                                             | JavaScript         |        237 |          4 |          0 |        241 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFFGB.d.ts                                         | TypeScript         |         14 |         12 |          1 |         27 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFFGB.js                                           | JavaScript         |         42 |         13 |          0 |         55 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFG.d.ts                                           | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFG.js                                             | JavaScript         |        234 |         19 |          0 |        253 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGB.d.ts                                          | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGB.js                                            | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGBM.d.ts                                         | TypeScript         |         16 |         15 |          1 |         32 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGBM.js                                           | JavaScript         |        122 |         16 |          0 |        138 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHH.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHH.js                                              | JavaScript         |        110 |          4 |          0 |        114 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHG.js                                             | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHOG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHOG.js                                            | JavaScript         |        132 |          4 |          0 |        136 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHS.d.ts                                           | TypeScript         |          5 |         17 |          1 |         23 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHS.js                                             | JavaScript         |         39 |         20 |          0 |         59 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSG.d.ts                                          | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSG.js                                            | JavaScript         |        121 |         19 |          0 |        140 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSGB.d.ts                                         | TypeScript         |         17 |         18 |          1 |         36 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSGB.js                                           | JavaScript         |        237 |         20 |          0 |        257 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGG.d.ts                                         | TypeScript         |         13 |         15 |          1 |         29 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGG.js                                           | JavaScript         |        132 |         16 |          0 |        148 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGGB.d.ts                                        | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGGB.js                                          | JavaScript         |        143 |         17 |          0 |        160 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHO.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHO.js                                              | JavaScript         |         59 |          6 |          0 |         65 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOG.js                                             | JavaScript         |        132 |          4 |          0 |        136 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOTG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOTG.js                                            | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHP.d.ts                                            | TypeScript         |          5 |          4 |          1 |         10 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHP.js                                              | JavaScript         |         58 |          5 |          0 |         63 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHS.d.ts                                            | TypeScript         |          5 |         15 |          1 |         21 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHS.js                                              | JavaScript         |         65 |         17 |          0 |         82 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSG.d.ts                                           | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSG.js                                             | JavaScript         |        125 |         20 |          0 |        145 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGB.d.ts                                          | TypeScript         |         17 |         17 |          1 |         35 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGB.js                                            | JavaScript         |        237 |         19 |          0 |        256 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGG.d.ts                                          | TypeScript         |         13 |         15 |          1 |         29 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGG.js                                            | JavaScript         |        132 |         16 |          0 |        148 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGGB.js                                           | JavaScript         |        143 |         17 |          0 |        160 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSSG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSSG.js                                            | JavaScript         |        125 |          5 |          0 |        130 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHT.d.ts                                            | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHT.js                                              | JavaScript         |         44 |         19 |          0 |         63 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHW.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHW.js                                              | JavaScript         |         77 |          6 |          0 |         83 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWG.js                                             | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\flatPath.d.ts                                                | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\flatPath.js                                                  | JavaScript         |         49 |          1 |          0 |         50 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getGroundSolidBlock.d.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getGroundSolidBlock.js                                       | JavaScript         |         16 |          1 |          0 |         17 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getNextTopSolidBlockAbovePosition.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getNextTopSolidBlockAbovePosition.js                         | JavaScript         |         56 |          1 |          0 |         57 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getNextTopSolidBlockBelowPosition.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getNextTopSolidBlockBelowPosition.js                         | JavaScript         |         42 |          1 |          0 |         43 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getPathInObject.d.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getPathInObject.js                                           | JavaScript         |          6 |          1 |          0 |          7 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getTopSolidBlock.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getTopSolidBlock.js                                          | JavaScript         |         16 |          1 |          0 |         17 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getUICustomForm.d.ts                                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\getUICustomForm.js                                           | JavaScript         |         37 |          1 |          0 |         38 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\scanForBlockType.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\scanForBlockType.js                                          | JavaScript         |         16 |          1 |          0 |         17 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\scanForContainerBlocks.d.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\scanForContainerBlocks.js                                    | JavaScript         |         15 |          1 |          0 |         16 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\spawnBlockSurroundingParticle.d.ts                           | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\spawnBlockSurroundingParticle.js                             | JavaScript         |          8 |          1 |          0 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\spawnBlockSurroundingParticleForPlayer.d.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\spawnBlockSurroundingParticleForPlayer.js                    | JavaScript         |          8 |          1 |          0 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\strToCustomFormUIElement.d.ts                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\strToCustomFormUIElement.js                                  | JavaScript         |          8 |          1 |          0 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\v3Multiply.d.ts                                              | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\main\functions\v3Multiply.js                                                | JavaScript         |          5 |          1 |          0 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\moderation\classes\ModerationActions.d.ts                                   | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\moderation\classes\ModerationActions.js                                     | JavaScript         |        115 |          1 |          0 |        116 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\moderation\constants\moderation_format_version.d.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\moderation\constants\moderation_format_version.js                           | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\classes\savedPlayer.d.ts                                        | TypeScript         |        270 |         39 |          1 |        310 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\classes\savedPlayer.js                                          | JavaScript         |        907 |        217 |          0 |      1,124 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\constants\player_save_format_version.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\constants\player_save_format_version.js                         | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\functions\playerDataAutoSave.d.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\player_save\functions\playerDataAutoSave.js                                 | JavaScript         |         92 |          3 |          0 |         95 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\constants\spawn_protection_format_version.d.ts             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\constants\spawn_protection_format_version.js               | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\convertToCompoundBlockVolume.d.ts                | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\convertToCompoundBlockVolume.js                  | JavaScript         |         25 |          1 |          0 |         26 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreas.d.ts                                   | TypeScript         |          3 |          7 |          1 |         11 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreas.js                                     | JavaScript         |        163 |         12 |          0 |        175 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreasForCustomCategory.d.ts                  | TypeScript         |          5 |         32 |          1 |         38 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreasForCustomCategory.js                    | JavaScript         |        201 |         38 |          0 |        239 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreasMainMenu.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editAreasMainMenu.js                             | JavaScript         |         75 |          1 |          0 |         76 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editCustomAreaCategory.d.ts                      | TypeScript         |          8 |         17 |          1 |         26 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editCustomAreaCategory.js                        | JavaScript         |      1,008 |         48 |          0 |      1,056 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editCustomAreas.d.ts                             | TypeScript         |          3 |          6 |          1 |         10 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\editCustomAreas.js                               | JavaScript         |         76 |          7 |          0 |         83 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\getAreas.d.ts                                    | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\getAreas.js                                      | JavaScript         |          9 |          1 |          0 |         10 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\getType.d.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\getType.js                                       | JavaScript         |          6 |          1 |          0 |          7 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\manageCustomAreaCategories.d.ts                  | TypeScript         |          3 |          6 |          1 |         10 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\manageCustomAreaCategories.js                    | JavaScript         |         78 |          7 |          0 |         85 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\newCustomAreaCategory.d.ts                       | TypeScript         |          4 |         16 |          1 |         21 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\newCustomAreaCategory.js                         | JavaScript         |         76 |         20 |          0 |         96 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\protectedAreaIntervals.d.ts                      | TypeScript         |          4 |         24 |          1 |         29 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\protectedAreaIntervals.js                        | JavaScript         |        246 |         60 |          0 |        306 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\protectedAreasRefresher.d.ts                     | TypeScript         |          4 |         35 |          1 |         40 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\protectedAreasRefresher.js                       | JavaScript         |         73 |         46 |          0 |        119 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\spawnProtectionTypeList.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\spawnProtectionTypeList.js                       | JavaScript         |          8 |          1 |          0 |          9 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\testIsWithinRanges.d.ts                          | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\spawn_protection\functions\testIsWithinRanges.js                            | JavaScript         |         20 |          1 |          0 |         21 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\customFormUICodes.d.ts                                         | TypeScript         |         54 |        217 |          1 |        272 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\customFormUICodes.js                                           | JavaScript         |         54 |        218 |          0 |        272 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\defaultPlayerMenuLeaderboardStatistics.d.ts                    | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\defaultPlayerMenuLeaderboardStatistics.js                      | JavaScript         |         24 |          1 |          0 |         25 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\menuButtonIds.d.ts                                             | TypeScript         |        463 |          0 |          1 |        464 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\constants\menuButtonIds.js                                               | JavaScript         |        477 |          1 |          0 |        478 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\ModalFormElements.d.ts                                         | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\ModalFormElements.js                                           | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\addNewCustomFormUI.d.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\addNewCustomFormUI.js                                          | JavaScript         |         23 |          1 |          0 |         24 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\addonDebugUI.d.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\addonDebugUI.js                                                | JavaScript         |        111 |         60 |          0 |        171 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\advancedSettings.d.ts                                          | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\advancedSettings.js                                            | JavaScript         |         49 |         18 |          0 |         67 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\antispamSettings.d.ts                                          | TypeScript         |          3 |         23 |          1 |         27 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\antispamSettings.js                                            | JavaScript         |         48 |         25 |          0 |         73 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatAndNameTagsSettings.d.ts                                   | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatAndNameTagsSettings.js                                     | JavaScript         |         82 |         18 |          0 |        100 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatCommandRunner.d.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatCommandRunner.js                                           | JavaScript         |         48 |         10 |          0 |         58 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatMessageNoCensor.d.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatMessageNoCensor.js                                         | JavaScript         |         34 |         10 |          0 |         44 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings.d.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings.js                                           | JavaScript         |         85 |          2 |          0 |         87 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings_chatStyle.d.ts                               | TypeScript         |          3 |          8 |          1 |         12 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings_chatStyle.js                                 | JavaScript         |         58 |         10 |          1 |         69 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings_chatStyleSettings.d.ts                       | TypeScript         |          3 |          8 |          1 |         12 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings_chatStyleSettings.js                         | JavaScript         |        155 |         19 |          0 |        174 |
| c:\Users\ander\GitHub\Debug Sticks\BP\scripts\modules\ui\functions\chatRanksSettings_generalChatSettings.d.ts                     | TypeScript         |          3 |         30 |          1 |         34 |
